DF,VC
Wardrobe space,Sufficient storage,Mental Health
Wardrobe space,Sufficient storage,Physical Health
Wardrobe space,Sufficient storage,Mental health
Wardrobe space,Sufficient storage,Safety
Space for furniture,Sufficient space,Privacy
Space for furniture,Sufficient space,Happiness
Space for furniture,Sufficient space,Self-fulfilment
Space for furniture,Sufficient space,Wellbeing
Space for furniture,Sufficient space,Physical health
Space for furniture,Sufficient space,Mental Health
Space for furniture,Sufficient space,Relatedness
Space for furniture,Sufficient space,Autonomy
Space for furniture,Sufficient space,Independence
Space for furniture,Sufficient space,Mental health
Space for furniture,Sufficient space,Comfort
Parapet wall,Buildability
Parapet wall,Maintainability
Layout,Movability of the furniture
MMC,Flexibility and adaptability,Wellbeing
MMC,Flexibility and adaptability,Physical health
MMC,Flexibility and adaptability,Privacy
MMC,Flexibility and adaptability,Relatedness
MMC,Flexibility and adaptability,Mental health
Exterior detailing,Aesthetic appeal,Pride
Layout,Sufficient space,Privacy
Layout,Sufficient space,Happiness
Layout,Sufficient space,Self-fulfilment
Layout,Sufficient space,Wellbeing
Layout,Sufficient space,Physical health
Layout,Sufficient space,Mental Health
Layout,Sufficient space,Relatedness
Layout,Sufficient space,Autonomy
Layout,Sufficient space,Independence
Layout,Sufficient space,Mental health
Layout,Sufficient space,Comfort
Handrail,Accessibility
Level access,Accessibility
Space standards,Sufficient space,Privacy
Space standards,Sufficient space,Happiness
Space standards,Sufficient space,Self-fulfilment
Space standards,Sufficient space,Wellbeing
Space standards,Sufficient space,Physical health
Space standards,Sufficient space,Mental Health
Space standards,Sufficient space,Relatedness
Space standards,Sufficient space,Autonomy
Space standards,Sufficient space,Independence
Space standards,Sufficient space,Mental health
Space standards,Sufficient space,Comfort
Space standards,Sufficient storage,Mental Health
Space standards,Sufficient storage,Physical Health
Space standards,Sufficient storage,Mental health
Space standards,Sufficient storage,Safety
MMC,Maintainability
Alley-way access to garden,Security,Safety
Alley-way access to garden,Security,Relatedness
Multiple bathrooms,Flexibility and Adaptability
Desk space in room,Sufficient space,Privacy
Desk space in room,Sufficient space,Happiness
Desk space in room,Sufficient space,Self-fulfilment
Desk space in room,Sufficient space,Wellbeing
Desk space in room,Sufficient space,Physical health
Desk space in room,Sufficient space,Mental Health
Desk space in room,Sufficient space,Relatedness
Desk space in room,Sufficient space,Autonomy
Desk space in room,Sufficient space,Independence
Desk space in room,Sufficient space,Mental health
Desk space in room,Sufficient space,Comfort
Ceiling height,Sufficient space,Privacy
Ceiling height,Sufficient space,Happiness
Ceiling height,Sufficient space,Self-fulfilment
Ceiling height,Sufficient space,Wellbeing
Ceiling height,Sufficient space,Physical health
Ceiling height,Sufficient space,Mental Health
Ceiling height,Sufficient space,Relatedness
Ceiling height,Sufficient space,Autonomy
Ceiling height,Sufficient space,Independence
Ceiling height,Sufficient space,Mental health
Ceiling height,Sufficient space,Comfort
Defensible space,Security,Safety
Defensible space,Security,Relatedness
Multiple windows,Natural Light
Full height windows,Natural Light
HQI compliance,Sufficient storage,Mental Health
HQI compliance,Sufficient storage,Physical Health
HQI compliance,Sufficient storage,Mental health
HQI compliance,Sufficient storage,Safety
French doors to garden,Connectedness to nature,Mental health
French doors to garden,Connectedness to nature,Mental Health
French doors to garden,Connectedness to nature,Physical Health
French doors to garden,Connectedness to nature,Physical health
French doors to garden,Connectedness to nature,Wellbeing
French doors to garden,Connectedness to nature,Relatedness
